Area,Quartos,Banheiros,Vagas,Bairro,Preco
104,2,3,1,Dornelas,4330
239,4,3,3,Barra,7730
46,4,2,0,Aeroporto,3120
157,2,2,0,Barra,4940
280,4,3,1,Barra,8250
208,5,1,2,Aeroporto,6710
211,5,3,1,Aeroporto,7020
181,5,4,3,Centro,7220
54,1,4,1,Barra,3180
209,2,2,0,Porto,5930
227,1,1,3,Barra,6340
190,4,1,0,Barra,5900
206,1,4,2,Aeroporto,6270
92,4,3,0,Barra,4340
179,4,2,0,Barra,5880
183,3,3,1,Porto,6010
185,5,3,0,Aeroporto,6350
78,4,3,3,Barra,4510
113,3,1,3,Dornelas,4660
206,5,4,2,Centro,7570
177,4,1,3,Porto,6040
147,4,4,1,Barra,5790
92,1,2,2,Dornelas,3790
218,1,2,3,Barra,6360
78,5,3,1,Barra,4460
286,4,4,3,Aeroporto,8770
253,2,4,3,Aeroporto,7610
170,1,4,0,Aeroporto,5250
244,5,3,3,Dornelas,8180
240,4,3,3,Barra,7750
61,4,2,1,Centro,3870
187,2,1,1,Porto,5440
173,5,4,0,Aeroporto,6310
48,4,4,3,Aeroporto,4010
47,1,1,0,Barra,2290
286,2,4,3,Barra,8370
107,5,3,2,Dornelas,5290
204,2,3,2,Dornelas,6480
223,1,4,0,Aeroporto,6310
142,5,3,0,Barra,5590
143,2,3,0,Centro,5060
251,3,4,1,Porto,7570
195,1,2,1,Barra,5600
161,1,1,1,Barra,4720
293,1,3,0,Dornelas,7710
84,3,2,3,Porto,4130
160,3,3,2,Aeroporto,5650
295,4,3,0,Barra,8400
191,2,1,1,Aeroporto,5470
116,4,3,1,Barra,4970
84,2,1,0,Aeroporto,3180
207,3,1,0,Porto,5940
37,3,1,1,Dornelas,2840
276,4,2,3,Porto,8220
284,5,4,1,Centro,8980
83,4,2,1,Dornelas,4210
278,2,4,0,Porto,7710
268,4,4,3,Centro,8710
258,1,1,1,Barra,6660
96,2,3,1,Barra,4070
80,2,1,2,Aeroporto,3400
126,5,3,0,Dornelas,5370
121,3,4,2,Barra,5170
293,2,1,2,Dornelas,7860
125,3,3,1,Barra,4900
117,4,2,0,Aeroporto,4540
107,1,3,3,Porto,4290
149,5,1,1,Aeroporto,5380
194,3,2,3,Centro,6580
211,2,3,3,Barra,6670
252,3,3,0,Centro,7490
36,2,3,2,Centro,3220
292,3,3,0,Dornelas,8190
190,2,3,3,Barra,6250
180,4,2,1,Centro,6250
114,2,4,3,Porto,4880
176,2,2,1,Centro,5670
141,1,2,1,Porto,4470
65,2,2,0,Dornelas,3200
217,1,4,3,Centro,6940
111,5,1,2,Aeroporto,4770
31,1,4,3,Dornelas,3120
226,4,2,3,Porto,7220
40,1,3,2,Dornelas,2950
263,5,3,0,Centro,8210
224,4,2,3,Barra,7230
148,3,3,3,Barra,5660
49,3,2,1,Porto,3130
290,1,3,3,Porto,7950
285,1,4,2,Barra,7950
251,5,1,1,Porto,7470
255,5,1,0,Dornelas,7550
82,2,4,1,Aeroporto,3890
110,5,4,2,Aeroporto,5350
231,2,2,2,Dornelas,6820
187,4,2,1,Aeroporto,6090
149,1,2,0,Centro,4730
88,4,3,1,Dornelas,4510
244,5,2,0,Porto,7380
157,4,4,1,Dornelas,6090
253,4,1,2,Barra,7460
238,4,3,3,Porto,7660
144,5,2,3,Barra,5880
238,4,3,0,Porto,7210
43,2,3,0,Aeroporto,2760
38,5,2,0,Dornelas,3410
69,4,3,2,Centro,4380
266,5,1,1,Porto,7770
230,3,4,2,Porto,7300
275,2,4,3,Barra,8150
264,4,1,0,Aeroporto,7280
33,3,3,1,Barra,3060
183,3,2,3,Barra,6160
58,5,3,3,Aeroporto,4260
138,3,1,3,Centro,5260
127,2,3,2,Barra,4840
244,2,4,0,Barra,7080
104,1,3,3,Porto,4230
175,2,1,0,Aeroporto,5000
157,3,4,2,Dornelas,5990
71,2,3,3,Centro,4070
70,5,3,2,Centro,4650
63,1,4,2,Aeroporto,3410
46,3,2,0,Porto,2920
194,1,4,3,Porto,6230
182,3,2,2,Aeroporto,5890
105,5,1,3,Porto,4850
116,1,1,0,Centro,3870
146,4,4,2,Centro,6120
