Nota_ENEM,CR,Iniciacao_Cientifica,Publicacoes,Carta_Recomendacao,Experiencia_Profissional,Proficiencia_Ingles,Aprovado
823.7816311973462,6.343105721028604,0,1,5,1.5682649381727927,1,1
540.5572341205633,5.95308901731806,0,1,4,0.15103449325716037,4,0
640.0624977046227,7.536652752527286,1,2,3,3.1225470663983352,1,1
700.5243699718183,8.185704154662997,1,3,1,0.49124054613956053,5,1
704.6980593764742,7.718953310665067,0,1,2,2.2604400731025622,3,0
654.9934528520756,7.9960476858058165,1,1,5,3.251257796223046,2,1
762.2849932347499,6.2432049114305395,0,0,1,1.6505109724676172,1,0
593.2379570617405,5.578189333258156,1,1,4,2.7009527592556313,2,1
685.7620514978706,8.501333651955488,0,1,4,2.168592382808665,1,1
712.0295631711899,6.677320161157864,1,2,2,0.8786533812921649,3,1
751.4438834058749,6.749166983544953,1,0,2,3.309482983473816,5,1
771.161487808889,8.328194141849059,0,1,5,0.6982679540868602,3,1
587.5357908162131,7.55623000940066,1,3,5,1.693589590065348,2,1
546.5885829264378,7.455887772081607,0,2,2,2.7361054257143445,1,0
827.7676821898509,9.165002344901083,0,2,2,0.9527064017546638,2,1
733.2314011979591,6.356481769619857,0,2,4,0.7212730114811704,5,1
625.1513463443446,7.927840128081237,1,1,2,1.2299515598638582,3,1
855.1151975522523,7.057013124897084,1,1,3,3.407096063039529,2,1
711.5674634292859,7.268592278863257,1,0,1,5.31628598342503,2,0
817.9297184063827,8.528468426412532,1,0,2,1.575282403608108,5,1
706.7518481410109,7.507835756289624,0,2,5,2.166262710101634,1,1
906.0747924881987,7.538296079049633,1,0,3,4.6717382687833995,2,1
875.5340842443204,8.072507337309801,0,1,5,0.20749441639451396,5,1
675.1035851520926,6.635047270457115,0,1,3,0.5281357319977935,1,0
797.1570950954356,6.160790332660993,0,0,2,2.468176899412562,1,0
764.5375949585148,5.955190805978966,1,0,1,3.4716408320184526,3,0
836.8631557532349,5.0336434106239984,1,1,5,3.8902273292945897,5,1
603.5076539419896,9.056207129940322,0,1,3,1.0726533136680023,1,0
768.6051459998439,5.896791634278317,0,1,4,0.18717112067365418,3,0
805.8424486849588,6.778746376414228,1,1,2,1.1517293484713684,4,1
524.1260513576885,6.723186700111079,0,1,1,0.5246384655012079,5,0
581.6741487334225,7.307406697809101,1,0,2,0.6883537565763499,4,0
496.07678222398994,7.815737212539297,1,1,4,2.9591676680266468,1,1
673.0593165555442,7.860473488359745,0,3,1,0.15706305322214473,5,1
771.7542255795962,6.416922561431061,0,0,4,3.515657958718319,3,0
850.2357052096028,6.832878286213589,1,0,2,1.1160758671896953,1,0
707.4094780419775,7.2825799504883,1,0,3,1.812997317683196,5,1
862.8615545571292,6.751308873816453,0,1,2,0.18785717799965532,5,1
561.9898541785109,8.607345576019993,1,0,2,0.823044063656382,4,1
529.6617560644845,7.490974951638251,0,2,2,0.1879641460900021,1,0
694.4452301103381,7.734877786049817,0,0,5,6.5164666845752155,3,1
738.4065448939307,7.662881268667412,1,0,4,3.292843411710783,3,1
696.7305251905907,8.173473857485325,1,0,4,1.2310125721028553,1,1
493.25578999601237,7.181021558703707,0,0,4,0.5061814198461073,1,0
691.0879960487212,5.703168052044154,1,1,5,5.4197569001582675,2,1
569.5530499495146,7.399687951752641,0,0,3,0.845008697079072,4,0
766.9672548830039,6.348643106208171,0,3,2,0.3510520337826965,1,0
736.6598246096848,6.471383318250243,0,1,3,1.6563966592198696,1,0
606.0120213672644,7.586364018755093,1,0,5,5.756756271982622,2,1
648.6133082663307,8.238283071433635,0,0,4,0.007675289697028423,2,0
594.0786478111048,7.021271576736062,0,2,2,0.543945146018918,5,1
693.7320902726829,7.308833012598964,0,1,1,5.575734181887273,3,0
795.5142320501238,8.702214944635237,1,0,1,0.37527765737964025,4,1
601.4273953664456,7.240753179488569,0,0,3,0.24036960136219312,5,0
750.4046515517845,9.601683114180394,1,0,4,1.6888111013665825,1,1
646.9742381627559,7.565509645631544,0,0,1,3.958741036954072,2,0
620.7127167737656,5.239237240844182,0,3,3,1.2967676268711634,3,1
689.2969640045442,7.753341621104532,0,1,5,10.0,5,1
596.4757677580626,7.381158384882777,1,0,3,2.2736983769660273,3,1
644.6350694652818,8.289752754082745,1,0,3,0.1539238818476334,2,1
580.2122107411152,7.6731813512699585,0,2,3,9.876293948579098,5,1
896.472513291639,6.861544016016226,0,2,2,1.0481400119347124,5,1
703.5263551971728,5.775701763710634,0,0,3,0.6776771631840569,3,0
630.0274492007414,6.7909767427139744,0,0,3,1.6323441878671452,2,0
721.3979910734222,6.1494795457907,0,2,2,0.7256953172086833,1,0
688.767195030917,6.419476550195277,0,2,2,0.18085077536686617,5,1
677.9030400466777,7.58857840442061,0,1,5,0.0028587282670914935,1,1
761.4166700043426,8.669904504351406,0,1,4,1.1941594947987033,2,1
775.7507710047305,7.394671529822981,0,1,1,3.6263350571352717,5,1
646.9498852389472,5.804116937964816,1,1,1,1.6987375394212434,5,1
642.418175935532,7.44460266822014,0,3,3,10.0,1,1
672.4948302848356,8.196631486645652,0,0,5,0.6761175969023342,4,1
469.8078835264415,6.390217095680618,1,1,3,0.6582726023578703,1,0
548.4808937801448,6.865982833327083,0,1,1,0.3481103399793545,1,0
836.6874267444525,7.014688194729197,0,1,2,0.358405462617358,4,1
864.4967713501284,6.21510168691776,0,1,4,0.6714674875764999,2,1
675.0963960443622,7.648280433843859,0,1,5,3.148528111940478,2,1
757.6556963055766,6.8790518513922185,0,0,2,4.723753008885531,5,1
731.1250154543536,7.419532443907028,0,0,4,7.384744670870053,3,1
1000.0,6.1125078221979,1,4,5,0.5286855414925181,3,1
811.9574911434577,6.56254169967659,0,0,5,4.262270600722352,5,1
687.2082408519234,7.722381357827771,0,1,1,0.7957532153262272,3,0
604.4459559399575,6.627166847908233,0,1,2,0.23946108680120864,1,0
539.3553679742428,8.726963851233405,0,1,5,4.080825163361041,1,1
720.3463635867223,6.600363814385398,0,0,5,2.021783317055842,4,1
624.3649254715697,7.224684725751886,1,1,4,0.360002651819861,4,1
557.7746290402326,7.93259083187309,0,1,1,1.123645845027401,5,0
635.3427115757473,5.581634267066969,0,1,3,0.6772706945740254,5,0
591.8451996385605,5.239191188019224,0,0,1,2.669640888288661,5,0
868.7141635072564,5.474343685429905,0,2,3,1.2081353994331525,1,0
788.1639756949451,8.262584103427182,1,2,2,9.071278005359092,3,1
699.2027358683382,6.448141854107553,0,2,2,0.11260105570261934,5,1
847.9944138890025,9.558199285668252,0,0,5,0.8770572617895113,5,1
707.7368307647619,6.4357524013426115,0,0,2,1.3151746554106265,1,0
613.8715798671736,7.184551303197037,1,1,5,1.3988680216505869,1,1
852.3124077269657,8.542109952567875,0,1,1,0.7594070776789464,1,0
753.8910043684658,9.006092888159124,0,0,2,2.613046758672252,3,1
596.2753845673544,9.061503576636397,1,1,1,4.154840347865283,5,1
680.9661321916392,8.208366230593143,1,1,1,5.584580725828012,2,1
612.4381746615243,8.024062525811463,0,2,2,3.270469380976857,2,1
561.7200269035663,7.592526949201183,0,1,1,3.8019909338371027,5,0
792.6177547531641,7.778361076166638,0,1,2,1.5994404203426935,5,1
890.9416640470131,6.448814283671466,0,1,2,3.496115618291836,5,1
560.1432426180859,6.1818011165776925,0,1,2,0.7233861966758022,5,0
756.296923669057,6.996625542589048,0,0,3,1.0165868719532327,3,0
634.9357430878173,6.829815377475072,0,3,1,0.7622661370871437,2,0
651.2874616235304,6.546771950672725,0,1,4,1.2599216543082399,4,1
640.7606075761131,7.696387447456715,0,3,2,0.6725674342524411,2,1
613.6009230320184,7.955305208570511,1,0,1,6.519991678336318,2,0
704.8521627944828,7.088406886291847,0,0,5,0.750389704443864,1,0
616.9049883588962,8.477530081055262,0,0,2,0.2063802744034538,5,0
727.0456825779838,5.858310885866495,0,0,2,1.4965468481166866,5,0
694.9761890550863,6.8063405407202815,1,1,4,0.11758813829755499,5,1
676.105195313359,6.283177679397195,0,1,3,0.23428860357490602,1,0
609.2436337958402,5.13346338292694,0,0,3,0.495357662379425,3,0
642.3228669431667,6.917319314157301,0,0,2,1.248549565552647,3,0
775.5391225825756,6.878252491616716,0,0,1,1.1356772692103285,4,0
750.0917187624381,8.51344974324213,0,1,5,3.2157968161864425,3,1
602.2444755201449,7.630811684554778,0,0,5,2.6901102491443862,3,1
709.9332305429226,5.975813175670795,0,1,1,1.1113611112254733,5,0
775.138712337179,8.854092566334188,1,0,2,0.8120431485403785,2,1
533.0594718878629,8.221033695525353,0,2,5,0.7609659062779748,3,1
754.3360192379935,7.582097703468616,0,1,3,2.974397084617964,3,1
633.7376241054153,6.773515901150168,1,0,1,0.10695431502918205,1,0
757.0598668593159,6.04056076327652,0,2,4,0.02580911257774563,4,1
623.6740843457483,6.627793223928947,0,4,2,3.17480880499899,1,1
519.5117899335481,8.088748619704186,0,0,1,1.296907463396772,5,0
537.2457562116838,8.88458630593461,0,1,5,0.28055076700021864,2,1
704.8084946661382,8.543243528272189,1,0,2,0.537239005428635,4,1
725.9722501721482,6.511150578213726,1,1,3,5.391372494448564,1,1
609.5683374895591,5.880382566710988,0,0,2,3.9251379385150154,3,0
763.8592458777374,7.1408862469112035,0,0,2,2.4742668488699664,3,0
533.847993773104,5.231560634437148,1,2,3,1.3164298777598114,4,1
693.3920201352684,7.323167714184781,1,0,3,1.4692872474032037,3,1
578.8983800237543,6.852397413701332,1,2,2,7.397418035463376,1,1
634.8163892197841,6.533963498131758,0,1,3,6.749331588443348,1,0
704.7398671316414,5.405296932733204,0,3,1,0.48482870686282414,3,0
613.9586634716047,7.513600106569717,1,4,3,3.333123355804931,3,1
661.5444455770174,6.467299160338088,0,0,3,0.4394056203352539,5,0
800.6292809214441,5.830083164289712,0,2,2,0.4804204181854551,2,0
642.3108130476851,4.127737786718351,0,0,1,2.2545978938127313,4,0
783.5692112065142,6.972485094949364,0,1,4,1.0383914396076788,1,0
587.0293145342382,8.772251596669744,0,1,4,5.363140045729808,4,1
752.9804177915282,8.66125921454787,0,1,5,0.1864461354487976,5,1
844.15686206579,6.542903743413728,1,1,3,1.4329365954794386,1,1
452.83554998727107,6.39778793963822,0,0,3,5.014832941704959,5,0
620.3104744529523,7.468774256075024,1,2,1,4.689183504561534,5,1
757.707212718054,6.001614560811708,0,3,4,0.3404600223304269,3,1
679.6954613957007,7.301791899819466,0,1,5,0.9134253337035997,4,1
737.1145873371308,7.76608027838469,1,0,1,1.9305491798472265,4,1
639.6014813284179,8.226933223884307,0,0,3,0.347266542436721,3,0
708.65897874729,6.899845923520047,0,1,4,6.885424985523108,4,1
684.4322764607921,6.796326249823034,0,0,5,4.92431857737434,3,1
816.7782061659807,6.122017413243439,0,0,2,0.36532365904303266,1,0
725.4420843301214,6.17311964596014,1,2,4,0.25829451688325505,5,1
733.7602662075202,6.773521108098473,1,3,5,0.17855548536898655,5,1
658.8123033877532,7.367365506816178,0,3,1,4.803566250228472,4,1
651.2393775927507,7.913584626233249,0,1,2,0.4304098162739451,2,0
656.744181218038,6.196821049319655,0,1,5,1.0766846131093817,5,1
739.4452142378296,8.492688568959522,1,0,5,1.1915015047972444,3,1
657.9015519179737,6.728876398957431,0,2,3,1.827642787469133,2,0
728.9774856896413,6.978632705651564,0,1,4,0.14887679385501973,2,0
907.5400798645439,6.252788320852177,0,4,3,0.5143280237405676,5,1
787.1124703431692,4.575759739727058,0,1,2,5.361562413220563,5,0
667.3976467832159,7.884045396361049,0,2,5,4.780868709500075,5,1
820.1213922163945,7.736843897092434,1,0,3,3.0400231754444262,3,1
659.1924626978448,6.718672442881787,0,1,4,0.039183840054190615,2,0
496.1875464822146,7.066990717224872,0,0,2,0.7920400131774586,4,0
599.1913689082596,7.5159392177041,1,1,1,1.9775010087266396,3,1
512.9208078974144,5.437454143113458,1,1,3,0.6436920392340219,1,0
664.8486515958691,6.470947322653705,0,0,2,4.806727687610114,5,0
701.8418379189552,7.794264679621827,0,2,1,2.0096399486548555,2,0
867.6437312275283,5.745710576830751,0,2,3,0.14924606222921202,3,1
732.6927373764163,7.293557932166629,0,2,2,4.793914380256539,1,1
678.0899471191136,5.643418195376595,0,1,2,6.329090558573223,3,0
782.9405581183489,7.466429982433526,0,3,3,0.1617963868430236,3,1
478.88646909921147,6.964358517702516,0,2,2,1.5201140241407793,4,0
723.5614558108566,5.384868184094491,1,1,5,0.7229852958180841,4,1
777.0865193886967,8.164739354457172,0,0,3,0.9979228203562553,3,1
552.1413754220158,6.265408423201951,0,3,2,0.3960513704000728,1,0
814.375404320693,6.189747562985619,0,0,1,1.7258416747866183,2,0
733.8496407494414,7.2005691972309425,1,1,1,6.339188384354164,2,1
658.4712086099198,8.148637349428714,1,1,5,1.3986226811220857,5,1
763.2781866106285,5.984178181021603,1,0,3,0.17310932200665138,5,1
927.0692857804396,7.061679849847971,1,0,2,1.9351750708378748,2,1
718.1866255058495,7.428816500330573,1,2,2,0.8317067428668307,3,1
724.8220586300336,7.693105607263144,0,0,1,3.8748451951622647,3,0
654.0639100459756,7.176441555277226,0,0,5,1.1407201220533953,4,1
615.0155630535209,6.632972160916678,0,1,1,0.4284657613970563,4,0
783.0335816544246,6.17240977935128,1,2,1,0.4241738600321403,5,1
614.3916174091132,7.0861438830463745,1,0,5,2.9286344530146513,2,1
707.1566237219392,5.927860988014393,0,1,3,0.6173691059641075,3,0
652.2342553234884,4.078649516505393,0,0,2,2.915438038230605,2,0
747.8979825746392,7.4365598041576675,0,2,3,0.4610598036377814,1,1
733.3662105286949,7.903934841086195,1,1,4,0.7762910299277479,2,1
803.7539944257899,4.637067564458162,0,0,4,1.2527983509104428,1,0
648.9983601145253,5.990269295290062,0,2,4,5.736291774294297,4,1
673.0125064706629,7.619154261005198,0,1,5,5.368611434336113,4,1
602.1236284217692,9.057495469711698,0,2,1,0.46354100188671465,5,1
655.5706739923888,7.020793707675408,1,2,3,0.8870164384922904,2,1
737.7300493044852,6.271997058770865,0,1,2,0.3236251544084247,2,0
775.6988616645352,6.81710355889516,1,0,4,1.4266388759209,1,1
607.7834675822374,8.374876419148185,0,0,3,1.2345310386549742,4,1
786.960592010566,6.354035820875465,0,1,4,4.620431514216014,1,0
835.5637858804951,6.200807993349747,0,0,4,5.318673730941533,4,1
741.3434903223701,6.517256477817968,1,3,2,0.9676125492222795,1,1
887.6795812558066,6.046671391741287,0,0,5,1.3535162084298935,4,1
622.6210800896426,7.122670315994796,0,0,1,4.531277180606472,1,0
575.5345296688583,8.62467845846956,0,2,5,3.287104570871972,4,1
522.1279751095722,7.323079273116029,1,0,3,0.007326023978109708,1,0
849.6044311489184,6.7476464978737125,0,1,5,0.7715001580724368,2,1
765.4365656354057,6.708188731084456,1,1,3,1.0955818033651687,5,1
694.4415329089545,5.436809191303343,0,1,3,0.5219927385021728,1,0
727.996862631982,7.883109777147159,0,0,1,0.44521642900491515,5,0
587.4510952701623,6.922162802987198,0,1,2,0.07703369556829247,2,0
944.5751979616826,6.819520086409375,0,0,1,2.0621113566117533,2,0
712.9221181975228,10.0,0,0,5,0.6090062881260434,4,1
710.9394794604893,7.298752908365686,0,0,3,0.10753413155343639,5,1
772.5766623898692,6.248208949904816,0,1,4,0.5252748109071537,3,1
748.1009231736713,6.573642403794457,1,0,4,3.2381075221102535,4,1
722.3884024279131,8.148445709196755,0,1,3,3.8141949450557444,5,1
620.9525544554688,7.113270410537765,1,3,1,1.3196810930394491,1,1
747.1468357135996,5.561722021682633,0,1,2,1.0759506289002125,1,0
888.2024496475034,7.919228934575203,0,3,1,7.62016909182269,2,1
834.5420046154977,6.331855914461006,0,0,3,0.4476992500213445,3,0
859.3186626639397,8.873297776217546,0,3,3,0.4850587022693182,1,1
648.8784323568815,8.08004806571465,0,1,2,0.6902471996554749,5,1
601.039517974142,6.552678104341249,0,0,5,0.3793143574728483,5,1
687.4213079900352,8.281016361735112,0,1,5,0.9540261907634645,1,1
705.5724912288695,7.067855510527403,0,1,2,4.83451604735881,5,1
809.4191518470949,7.8527736751222195,1,1,5,1.9108316704649833,5,1
530.753537028518,7.484732817294475,1,0,4,1.0618748629887258,2,0
852.9550319460614,6.153643345009127,0,0,5,5.4486882959252565,3,1
684.199210142101,6.356450167682538,0,0,5,0.09935600456137306,2,0
657.311893005258,8.029960817581161,0,0,5,0.47214397384706797,3,1
598.7895624739832,6.665224667893459,0,0,4,1.668908215086933,5,1
534.514332813423,6.596351536758004,0,1,5,1.911896721526966,3,1
782.3170583961914,6.044877420650647,0,1,4,0.08072234010443517,5,1
707.3317967188403,7.423599065593461,0,3,2,1.0318061776289524,5,1
571.0039100258946,9.062524919243145,0,0,1,2.0948155959829586,2,0
570.4921227936384,5.932467085745727,0,1,2,2.3951237725152756,2,0
666.4215300709872,7.024219456672758,1,0,1,2.0329952257899255,4,0
866.9021525289393,8.412220555415429,1,0,2,0.772982190274079,1,1
674.0408648636395,6.9203586087542845,0,0,1,0.19637289651826176,4,0
549.6857046881894,7.452371796249734,1,0,1,1.1141316461896247,4,0
675.4256935914055,5.937606471853121,1,1,3,0.2756628200514909,3,1
672.727643025233,7.428307097207648,0,1,1,5.89860057619457,5,1
430.31133570584285,6.812855734995451,0,0,1,1.2893650569090755,5,0
694.5705133482188,7.985729995679863,0,1,3,0.7632799121552398,5,1
676.9065469791323,8.18738605156475,1,2,5,2.9074689157335327,1,1
769.6206364813419,9.589563642018614,1,1,5,1.3781055186377003,3,1
884.8956094945345,7.579633173213575,0,1,3,0.7422259855391783,3,1
812.6565029547758,7.325796316582166,0,1,4,3.342283495686443,5,1
673.111130944517,7.194384301577336,0,3,1,4.037101596217828,4,1
589.347409125833,6.6468337071893115,0,2,1,2.2356401635131835,1,0
957.335980324986,7.338483843461691,0,0,3,0.09620608763749794,4,1
705.9218434014489,6.704598589860971,1,0,3,1.6709099705545565,2,0
701.3929291912946,7.168460976269614,0,1,4,2.8818805342354716,3,1
697.5874912889997,8.317597535607959,1,1,5,0.2935297392559739,3,1
719.8084760767855,5.993457434720359,1,1,2,0.5192799111383293,4,1
685.5639588076058,8.139878561129045,1,0,5,4.282550574542103,1,1
642.6337993119764,8.317115067339865,0,2,1,0.04065384200848911,3,0
645.3141058759608,6.881931473008922,0,1,3,2.7945256938677976,4,1
696.7246729784001,4.878145100991405,0,1,4,1.2840463125503476,1,0
645.6575228866235,6.392178012905568,0,1,5,1.1839707059614157,4,1
628.7154217322835,8.296994546561109,0,0,4,0.014243665296481415,1,0
710.6430227691897,6.977131937701118,0,0,5,3.4229216854686793,5,1
674.5022782579144,6.0006977677050894,0,2,1,0.892027094585455,1,0
850.3992988582688,6.4952250787717825,0,0,2,1.5563891840974489,2,0
434.9030191606988,7.840620026504553,0,0,4,2.262068613560182,5,1
809.1506851922462,7.546733568201379,0,2,4,2.4255533998563616,4,1
824.6085192497629,6.761067900830306,1,1,2,6.246225078466943,5,1
492.660976759185,6.6331755881853125,1,2,4,1.515755240701645,5,1
665.7312405919652,6.608241850956178,0,0,4,1.0207166358555062,4,0
662.8559134004208,6.077589815501497,0,1,5,6.1453832938248025,4,1
559.2488305282179,8.615375689469442,0,0,5,2.0550605181278954,2,1
622.2183312409124,6.6776795307886605,0,5,2,0.7080721612537175,4,1
588.9424154534171,8.217158520825496,0,0,1,0.27041243535941706,3,0
875.2270443423622,8.521316051922451,1,0,4,3.697351843302478,3,1
793.5678393147462,7.9983108981479605,0,1,1,0.8994033600681709,2,0
827.1555094994159,6.5683796872819515,0,0,2,2.1603842999877774,1,0
772.1672064043235,7.40373009033661,0,2,2,1.2728397479823832,1,0
587.0948228782771,6.975804393609084,0,0,5,0.4436133401641581,3,0
647.5479733720226,6.096298139269872,0,0,4,1.8410323360403855,4,0
748.9374561227918,7.324359281721603,0,0,3,0.12520467393304208,2,0
577.7872191108055,5.820960208840198,0,0,2,1.066628072675355,1,0
771.2998430172388,8.187679388461564,0,2,4,1.5820269834928011,1,1
675.9674601841865,6.535382702701607,0,0,1,1.1455686367939182,5,0
662.5179192450403,7.201159655872839,0,1,5,2.761994234653484,3,1
771.0959968203491,7.283287871546142,0,2,1,3.5196491730829784,4,1
744.4263311486039,6.741095026295922,1,0,2,2.9501905956685426,2,0
663.9033834180921,7.586693801475275,0,1,2,0.07917249135285787,1,0
815.9329803364249,6.525096343377475,0,1,1,0.4316626281211456,5,0
591.8936672400102,7.871297297457244,0,1,2,1.5383617436553259,3,0
761.5935606944264,5.6540203197532515,0,0,4,5.4612678216314725,3,0
759.3101257968384,7.126379579546412,0,1,2,3.603095740016866,2,0
669.045356068601,8.938928999058284,0,1,5,3.6970978907377243,1,1
732.6133022242118,5.9996686753944255,1,0,4,0.7225372252799125,2,0
574.8886423614697,6.322255029475149,0,0,3,1.1223015706581698,2,0
792.4027019206901,7.513907849658915,0,0,2,1.2724222727447987,5,1
681.5097863557011,7.179581781939598,0,1,2,0.3424584100946526,3,0
647.7276979480961,7.350630099273559,1,1,5,0.06312195882604858,4,1
804.900922583689,7.489187130147664,0,0,5,5.871265912002593,3,1
629.565630945724,7.63472146856177,0,1,1,0.5507497965013063,3,0
559.153870363644,8.109699841956223,0,1,1,0.5487392320382714,5,0
544.3370826476096,7.409818656928513,0,2,1,0.17412251014433483,4,0
760.600995134564,6.7587423453814575,0,1,5,5.276332507908046,1,1
571.9570647503717,7.672573701202731,0,0,1,1.7337496933977647,4,0
875.4794181984364,8.899881934895216,0,0,1,2.199446954371048,1,0
491.8070592116278,6.867366253617426,0,1,3,4.851243774423941,4,1
869.6456368290038,6.025470695329359,0,1,1,0.8481346292319525,2,0
721.1017467202619,8.107080669286972,0,0,2,1.943117044751916,4,0
690.3286888129608,6.879618836046402,1,4,5,0.07914441567668787,5,1
645.508091319105,4.827330453985963,0,0,4,0.4134888309909345,1,0
739.913611435207,7.847421677150422,0,1,3,3.5586241816244084,3,1
696.2365297575152,6.464671814046078,0,2,5,2.911446280958914,5,1
810.3301882016522,6.909466717695839,0,0,5,0.8635443226442555,1,0
711.4227648662039,7.3319803305690145,1,2,2,0.9458096762479691,1,1
715.0301761461877,7.190499679779067,0,0,1,1.525227901010554,3,0
663.6387787786144,7.70945181713904,0,3,2,0.0004820674628612675,2,1
694.3054376278933,6.564513629430157,0,0,1,0.5521509435540393,5,0
730.7801768892059,7.513105798176083,0,2,1,0.4669732352914631,3,0
528.9831607343374,6.740453322416083,0,3,5,0.5766524177255749,3,1
565.1814577894287,7.738810480887503,0,2,1,3.2788237797923467,2,0
774.3264094022715,7.615367484013054,0,0,3,0.6561023850326512,5,1
717.0865438127942,6.064561297955405,1,1,3,0.4252019453382614,3,1
681.6016663647321,8.085982116175032,0,1,3,1.4034213286643369,2,1
701.8433933065393,6.464036554885952,1,0,5,4.014539998215989,5,1
734.7581705361671,7.808057798281145,1,1,2,0.5524287012600462,4,1
646.0240319690638,7.367287313401341,1,2,4,0.16358366572072172,1,1
622.1695274597687,8.838183676795122,0,0,1,0.8813704445304557,2,0
719.5845255097681,6.776534017628148,0,1,4,2.7538909930342825,1,0
602.1627222384968,6.650683203881803,1,0,2,1.6000868372043644,4,0
740.8252755714472,6.980580394112267,0,3,2,3.394281270234538,3,1
529.7416395762159,6.696820217165724,0,2,5,6.417462293587214,3,1
802.9155637325644,7.79994190194205,1,1,3,3.1468145330435426,5,1
747.2597482413044,5.383689391563412,1,1,3,1.8516878313622593,2,0
725.6029734313876,5.946317580853646,0,0,2,1.3598364923025796,2,0
798.2690983945514,5.932197078420807,0,0,5,0.08178792411193443,5,1
866.5474444462577,7.9503075919735755,0,0,5,8.31099094379766,1,1
801.437006501813,8.710613372581925,1,1,1,0.9673326730605953,3,1
515.9125768668355,6.8955507814625285,1,2,3,0.33028759918910755,3,1
572.0423033264299,6.83117827680999,0,0,2,2.197477725735312,2,0
637.5181422304321,7.070052163113181,0,2,4,0.6689556630071539,2,1
702.6091050210833,8.16187830260819,1,3,3,1.7627077421320103,5,1
751.7659020469123,6.072646865809426,0,1,1,1.767491754774291,4,0
627.4256186846535,7.2383689827347855,0,1,5,1.1802060464299795,1,0
718.6766764477078,7.975197629782429,1,0,2,3.617224756718363,4,1
624.4617067646677,7.5010941699398455,0,2,3,0.615679933126291,4,1
638.8482197008052,7.189581616598743,0,2,4,1.1907077783437099,2,1
559.3338903151778,8.00104609256714,0,1,1,1.5430484430145583,2,0
607.6766753889095,4.296767707000763,0,2,1,2.17905567962437,2,0
564.8315394383667,7.677875319530908,1,1,3,3.064693116111459,4,1
602.4126747022667,6.345924316872576,0,2,4,1.0044166619550294,1,0
805.364179660784,5.169367103143543,1,0,1,2.0771819701685326,2,0
605.0601111168057,7.511202599524981,0,0,2,0.32647591250294217,3,0
963.2382064837391,8.373658545162957,0,0,1,5.395648347478346,1,0
749.331790088089,6.862551485372308,0,0,4,0.9659631397275951,3,0
718.4836123694874,7.9528745472029385,0,2,5,2.61512475565907,1,1
614.1642219818787,8.612278257988645,0,2,5,0.04110162127073137,2,1
770.0309879408992,8.314914453584047,0,2,3,0.4592971838379324,5,1
642.4362173762227,8.639964529371394,0,0,4,1.3352807037443426,2,1
712.2009814645362,7.7421274910718925,0,1,1,4.211611572147392,4,1
956.0084538268795,7.075433638901592,1,0,1,1.4983989302112148,4,1
690.394010027535,5.398034188102832,0,1,5,5.314822987195381,1,0
814.9273326285676,6.753937511870052,1,1,5,1.3225099593430396,4,1
629.6823574874113,6.156753404683808,0,1,2,1.348451046077809,2,0
696.5011509503038,9.170942717497814,0,4,5,0.2550913451177851,3,1
877.080063563551,6.824114187567663,0,0,2,3.245616234729631,2,0
637.3032942212233,7.123204806784486,0,2,1,0.5672882385169236,1,0
881.2448557996929,7.551485376040468,0,1,2,4.597434951201892,4,1
770.7751935455475,7.043602446372454,1,0,2,4.834291609268689,3,1
643.7533224105732,8.695051040430753,1,1,3,5.740318848169962,5,1
763.2407739055521,6.377350638265548,0,1,5,1.4688989520753566,3,1
797.255444962673,7.194607455237243,0,0,2,2.260786706576163,3,0
762.1809962217196,6.257529414301952,1,1,1,3.0148087706953612,2,0
542.9775280109543,5.679977488779294,0,1,4,0.280857952481654,5,0
627.2862824175131,6.388230909094714,1,1,2,1.8373731742768205,1,0
675.2481364448495,6.962963202951588,1,3,5,0.06979975754569587,1,1
692.5566570899954,6.57069777548274,1,1,3,1.3765823138565974,3,1
762.0672097550678,6.307579020126144,0,1,1,0.33646498671224995,3,0
717.7701000933254,5.593682536328166,0,1,3,0.40404370140793117,4,0
566.4655641289899,6.9168944273713056,0,2,4,0.9084103821450565,5,1
738.0197851005963,5.4952796259689975,0,0,2,1.1328076326264778,3,0
761.0585745283823,7.760055963689602,1,2,2,1.9519351113134138,4,1
755.979044793104,7.082439752934503,0,0,5,0.15468761258992622,5,1
808.0780725554622,5.54244850053507,0,1,2,1.4011161923173876,1,0
783.3922154548904,6.6907909229501366,1,0,1,0.4033149049121731,4,0
745.9180079228437,6.247843594409417,1,0,4,1.7065153196745755,5,1
692.9834288541354,7.31917451041918,1,1,3,2.028935401424911,4,1
533.9039066484008,8.340450446023144,1,0,4,1.627058836923338,3,1
742.9618219132586,5.124827530354255,0,2,2,2.6810786287416466,2,0
720.7687687163111,7.115026079147417,0,1,3,0.8177696300152316,1,0
727.1578837195374,6.83986720443336,1,0,5,2.897246898309448,3,1
572.3251424179691,7.671340076450465,0,0,4,1.133970537935306,3,0
591.8943459591737,7.213196628237689,0,1,3,1.3240122646546368,5,1
805.3152853332904,6.248030668261181,0,0,3,2.0888285594910716,4,0
696.0444846143345,6.680946064333382,0,2,3,0.03705798079062799,1,0
768.1500697372625,6.203974143196511,1,1,1,2.1225996059326526,3,0
702.8318376130461,8.076007138598598,0,1,4,1.9277352972805097,5,1
702.9756139495745,7.021311648671942,0,1,3,0.7416842720220787,1,0
